id,y
4400,2.0711423732181578
4401,5.597951960123275
4402,2.8543078843742897
4403,0.6285468362013769
4404,2.051520967609256
4405,0.3102370437660429
4406,1.917833348419079
4407,9.529606510890064
4408,8.276112098520148
4409,5.43462905733628
4410,9.595534077452408
4411,2.110440562312049
4412,7.79012289852489
4413,9.777985559295695
4414,6.495626250412585
4415,2.3413928028080266
4416,3.325692255210485
4417,8.646086922523622
4418,1.3211791766619174
4419,7.96004086835532
4420,4.815114227386034
4421,4.274802725321044
4422,1.4110167082936698
4423,6.318741598120118
4424,8.596095719100612
4425,6.330690245792266
4426,2.9957741019830806
4427,2.278210865722233
4428,2.9787049300619817
4429,2.2583228747141804
4430,2.2672722940229573
4431,2.2316708290214606
4432,3.1717260965589733
4433,9.120276851571466
4434,7.650214567493555
4435,4.117387228133241
4436,5.025058145604645
4437,3.4218875675327363
4438,8.782043079687112
4439,4.544371153434713
4440,0.9563721698659222
4441,2.693607492605584
4442,1.106003511464192
4443,7.060527529071349
4444,7.644179051970541
4445,9.589579155329135
4446,0.5636114020942395
4447,3.1316997977285945
4448,4.595806519879848
4449,8.144556129115355
4450,3.745036223187841
4451,2.8301169390732084
4452,4.698228516256747
4453,9.804209308826536
4454,4.6717774037137305
4455,3.6657760645821833
4456,0.034472268229427394
4457,6.697963312230581
4458,4.005098597018248
4459,4.608335664336866
4460,4.573991154177329
4461,1.2091642112128265
4462,6.011824509176652
4463,8.874879774018972
4464,6.440511402630084
4465,6.918943809374908
4466,9.906534194532716
4467,0.5193341163180154
4468,3.527733563347817
4469,4.972035254588281
4470,3.011310497431735
4471,9.24533641767656
4472,3.7157422098443837
4473,4.770342238585142
4474,1.641696017263432
4475,2.6885227525540154
4476,8.617497609884925
4477,2.7573470278672385
4478,9.20116987296183
4479,1.1791552420104734
4480,6.6533931503568375
4481,0.795333554658606
4482,3.1994491425702707
4483,1.4969801834396679
4484,7.757806165122629
4485,9.176471164468014
4486,4.478510313361085
4487,5.797241408299902
4488,1.365945294610308
4489,1.0305426838198228
4490,8.9285334716653
4491,7.532138075221554
4492,4.019228136163805
4493,3.684402266204482
4494,0.8380857067618552
4495,1.0086270943847242
4496,9.00391503652419
4497,9.713768277011068
4498,6.96998046462261
4499,3.7728475064504527
4500,1.5943134998073105
4501,8.924753489851454
4502,7.7274557218854065
4503,6.657006753328414
4504,9.747472979216235
4505,5.1099525003060675
4506,8.155717120110742
4507,9.291439617401542
4508,5.017707408034121
4509,4.375308434954599
4510,5.714685417972851
4511,7.592224294223314
4512,5.679478340317809
4513,4.164712359053708
4514,8.259537853593091
4515,3.214833804208108
4516,7.850267406061908
4517,3.8317224815413056
4518,9.3389683344165
4519,3.3442416871054514
4520,7.297407323596518
4521,3.9123505128476155
4522,4.414617564743628
4523,4.927166820699707
4524,3.444134341788625
4525,9.209965433575915
4526,4.271184831106068
4527,5.539014198056165
4528,2.640134529958872
4529,9.92932034138111
4530,0.6851290351639427
4531,5.039947401886994
4532,8.96025987364246
4533,2.3604277055494927
4534,4.422142406352059
4535,1.0950176847922644
4536,8.532070274142974
4537,8.221921312452231
4538,9.995007205474602
4539,4.712339493675666
4540,7.6760062109863
4541,1.5321534416944016
4542,3.9631059480859365
4543,2.3301374002760564
4544,7.615127253988266
4545,6.497227007269481
4546,4.673314478678274
4547,1.4330966104783516
4548,8.437723621770854
4549,3.457344655089214
4550,1.0768666168244723
4551,2.5002076322731193
4552,2.8777080573447855
4553,6.619309607010598
4554,7.788390568774669
4555,8.708184657614861
4556,2.9172517979078414
4557,9.355631376027336
4558,1.877394622673365
4559,7.072505321190761
4560,0.7878374364233331
4561,0.14260114366456467
4562,4.726946807630611
4563,3.3967748747965585
4564,1.9798991644404051
4565,1.561576199971666
4566,7.240169647941531
4567,6.830963060014357
4568,0.029787819412795402
4569,5.277736205572755
4570,2.6270294866981136
4571,9.44247380022073
4572,4.376449471927747
4573,4.560667935777398
4574,8.57340969457743
4575,0.2606942616382457
4576,7.452067514652158
4577,3.6848849103441883
4578,8.47968014237531
4579,9.51290432407152
4580,5.838887876772586
4581,5.625888894361469
4582,5.477800095235246
4583,9.027984974135556
4584,6.70515729686975
4585,2.904062867360473
4586,6.861846886665678
4587,1.7255632467263693
4588,8.54378261470373
4589,7.967801065067137
4590,2.670748284547887
4591,2.257480939030984
4592,3.930465929644271
4593,6.891831935818096
4594,9.05502680857214
4595,3.3503399385443764
4596,2.573110864415442
4597,3.122731793794963
4598,3.5911510657523693
4599,4.509779302872698
4600,0.502687303374223
4601,4.850952931120236
4602,2.545709302185127
4603,0.49519457959261937
4604,2.716877638683904
4605,4.311364700473704
4606,4.038450923663772
4607,1.6374410158499575
4608,6.148377484259646
4609,6.513083816287085
4610,0.38177004693161654
4611,7.812094430963521
4612,7.764118260677167
4613,8.053836700220089
4614,9.212095902143124
4615,5.8999929432157625
4616,4.203477957509865
4617,6.3365180733822415
4618,8.269645445821714
4619,9.630341259159028
4620,8.91298952100049
4621,5.159404440892893
4622,7.903507691186849
4623,2.4957168488050074
4624,1.910582983647855
4625,6.971689143428106
4626,9.90997833055854
4627,1.0909574596876725
4628,4.112733279422384
4629,8.291588112116342
4630,4.784537334363668
4631,4.847900308069112
4632,8.7225014619113
4633,7.914803079851533
4634,1.9260032470877475
4635,1.207343377340645
4636,8.627407659497692
4637,6.207989696911057
4638,7.345682530679624
4639,9.994357280025651
4640,2.4743912475060204
4641,8.932503463000016
4642,4.133493837211227
4643,3.4386849064530276
4644,4.580106915616647
4645,1.7829816125099407
4646,5.2208968473106365
4647,5.510380082625125
4648,8.377852046148176
4649,0.6731109971001803
4650,1.3740838005295097
4651,5.203032167382618
4652,3.0573229212424504
4653,9.951543299549758
4654,4.990082724016602
4655,4.725757705283208
4656,0.6894622768263137
4657,1.1600836241949974
4658,9.050955611370851
4659,6.8091045025468935
4660,7.302343946169554
4661,6.784733918959068
4662,6.641346375980945
4663,2.6611513934131747
4664,5.506130550597389
4665,2.128211479995261
4666,4.556340229453784
4667,6.866429661315437
4668,6.197952706264099
4669,2.6338213442926883
4670,1.5080161491593203
4671,9.891726503117837
4672,4.9954141370809735
4673,0.5521051552397516
4674,7.5129647280316645
4675,9.13860338810283
4676,1.7874126803414603
4677,1.2913255106051935
4678,9.059598466490522
4679,6.154273840281823
4680,4.1298884959841295
4681,5.094134339873798
4682,3.643313764728331
4683,3.028028472615496
4684,1.6296030610188572
4685,7.009914772486018
4686,0.44150405448024177
4687,0.03161413756290199
4688,4.811951443537134
4689,0.6319714642786878
4690,4.971415565640208
4691,7.605798428147853
4692,8.440185379308687
4693,1.854538190444428
4694,1.0435143849114648
4695,0.18566725784302074
4696,1.700724469018009
4697,9.267205608241163
4698,7.197576911482784
4699,1.695149602789271
4700,5.974413117344831
4701,9.240104719979367
4702,8.350373727177024
4703,1.6082427626326568
4704,9.664409820696836
4705,6.21626805712618
4706,3.814310634974174
4707,6.763980399249462
4708,5.987903162233885
4709,7.955644332007913
4710,1.1906310578483836
4711,8.310120573339502
4712,3.822964635167403
4713,1.6369216150155297
4714,1.178729688505643
4715,0.9110188448848866
4716,2.4081630255990283
4717,2.742624529709162
4718,4.131167639419239
4719,4.326283288075273
4720,9.18537615263842
4721,8.508853915992429
4722,8.604932829129439
4723,8.73510660889074
4724,3.7771337278734207
4725,7.939376180936007
4726,8.621574991412533
4727,9.711191782111209
4728,6.0193563398136085
4729,0.00034750382960635484
4730,6.73402328464304
4731,1.5779378499106356
4732,9.23414591425913
4733,5.918707177015371
4734,2.237460588256374
4735,3.622305416319256
4736,2.4911169062593554
4737,7.849608291877789
4738,1.7703618498057938
4739,6.876276055262941
4740,8.269665077905584
4741,6.976646317616756
4742,9.596235217121025
4743,9.906690044797035
4744,9.666588159028459
4745,4.962357141267962
4746,3.562444953363322
4747,2.9529880996148505
4748,9.887964731119435
4749,6.193167699926827
4750,8.976441565545624
4751,9.20771517443617
4752,3.543090845492407
4753,4.163983040713189
4754,2.757101018914765
4755,8.254633299837772
4756,4.310575686439067
4757,2.8790713093505618
4758,1.9062590924589018
4759,7.519417541703746
4760,1.827186258210154
4761,6.089052467552786
4762,5.671163615485413
4763,1.8513669478178618
4764,7.360670952664762
4765,2.649206786046401
4766,9.171789169083128
4767,6.73150851670105
4768,5.196306019419384
4769,3.715960323071518
4770,4.857575603243055
4771,7.160568587382486
4772,1.1343311332558315
4773,3.7777669820792292
4774,8.11801370323331
4775,9.469542828595696
4776,5.763067216850493
4777,5.182201264893633
4778,9.885838045921915
4779,7.327067447861144
4780,3.9618603392092853
