drug_id,y
5133,7.335025233901797
5134,9.812632369818889
5135,5.490025994966899
5136,4.995898900238094
5137,5.52386707898213
5138,5.702639723512898
5139,6.062274488567938
5140,8.694913565618016
5141,8.438893336688936
5142,8.505983923562614
5143,6.585054111260043
5144,6.917002938875262
5145,6.0249768893789835
5146,7.18104671371945
5147,5.234074898641859
5148,9.1291269119587
5149,5.881788031936268
5150,6.52363626325669
5151,7.194712526580782
5152,3.506465704123462
5153,7.8670411704468
5154,7.839450293852915
5155,5.575857351222305
5156,5.4854221098886065
5157,6.608596770191628
5158,7.7921770147569855
5159,7.9929225273721425
5160,5.925659862653796
5161,8.441160963972592
5162,8.395399846363299
5163,5.354383503661454
5164,5.886696919384226
5165,5.256619229481956
5166,6.35457064699077
5167,6.25957456735185
5168,4.957672203207985
5169,3.2484465115616548
5170,9.793728984360156
5171,5.407313628222402
5172,5.9661620448751105
5173,6.294448061932849
5174,4.5580141498607425
5175,6.485602777925059
5176,4.634337432310216
5177,7.009092067731893
5178,7.166043878378004
5179,6.547234729132828
5180,8.27258817383925
5181,8.107394436370642
5182,5.843364826416418
5183,8.895039391101545
5184,6.824500723610541
5185,7.0466765896442585
5186,3.1343223288259523
5187,6.658632405949218
5188,6.335142508253124
5189,5.791510192036196
5190,7.561436284083611
5191,4.405401361793837
5192,7.464336395000135
5193,5.663015907197637
5194,6.188057404830056
5195,6.57443932879526
5196,5.872629589912352
5197,8.966786690816374
5198,5.132176609276611
5199,6.8577063788181425
5200,6.724003401500396
5201,5.662876158716836
5202,7.0856156935018655
5203,4.2537078926748855
5204,7.173999354650019
5205,6.426875819605076
5206,6.8763163363701425
5207,6.3027590317541184
5208,6.555655682030768
5209,6.535102944532077
5210,5.702329721705803
5211,5.833047800520408
5212,7.4443260917648475
5213,5.573897723881289
5214,6.4203741388903905
5215,4.9177248835367005
5216,7.419355872935
5217,7.523049242942047
5218,6.246293820846701
5219,7.473555864853742
5220,7.601623410708559
5221,6.4651867350576175
5222,6.219132460815374
5223,3.2763952342204115
5224,5.820118587910564
5225,7.020190718971291
5226,6.112879588986115
5227,5.822949856928831
5228,8.881058580087824
5229,6.619211913397364
5230,5.393172333107229
5231,8.971393208167603
5232,6.843239813936343
5233,5.5449202876650325
5234,8.991649842038306
5235,6.937869789861441
5236,2.8810700024749543
5237,6.808222831709469
5238,6.695058823692711
5239,5.788861083316294
5240,4.21527471279014
5241,5.022540718205843
5242,6.005673493554979
5243,8.845380009881252
5244,5.438214566977206
5245,7.470264172074996
5246,6.629666319217967
5247,3.647689530152403
5248,7.667104298161389
5249,5.265623373112378
5250,5.322926043902874
5251,5.229233108564979
5252,9.442908539318026
5253,7.796945257890311
5254,6.510809012535067
5255,8.446554706022447
5256,5.7856122864332065
5257,6.660647858092853
5258,6.712017287195998
5259,7.902962989181693
5260,5.33673472624274
5261,5.481313775690222
5262,5.736824114349566
5263,3.54018672232479
5264,8.423499013625053
5265,7.342558846827233
5266,6.328548025643805
5267,5.597423725855137
5268,5.143509253033148
5269,5.906378656401798
5270,6.137965255096971
5271,8.576005561544207
5272,7.083338060158563
5273,7.005157409694973
5274,6.5537803443183
5275,7.889697282519686
5276,7.267673858599959
5277,6.700476835063176
5278,9.95065309789165
5279,6.187440075013983
